HKey,Year,Month,Day,Transect,Latitude,Longitude,RA_RSU,RA_GSU
1362,2018,9,7,53,50.88656667,-127.49115,F,N
1363,2018,9,7,55,50.87450002,-127.4625833,N,F
1364,2018,9,6,56,50.87651666,-127.4903833,F,N
1365,2018,9,6,57,50.87653332,-127.48755,N,N
1366,2018,9,7,58,50.88078334,-127.4830167,N,N
1367,2018,9,23,M55,50.82023335,-127.5894167,M,F
1368,2018,9,23,M57,50.82316666,-127.51335,M,A
1369,2018,9,23,M62,50.82918332,-127.5066833,M,N
1370,2018,9,21,M67,50.83928331,-127.59275,N,N
1371,2018,9,21,M69,50.84668331,-127.5923667,M,N
1372,2018,9,21,M71,50.84743334,-127.5845833,F,F
1373,2018,9,21,M76,50.83878333,-127.5688,F,N
1374,2018,9,21,M78,50.83181667,-127.5566167,N,F
1375,2018,9,21,M81,50.83059998,-127.5789833,N,N
1376,2018,9,22,M84,50.8316,-127.5296667,N,F
1377,2018,9,22,M86,50.83470001,-127.5325,N,F
1378,2018,9,22,M87,50.83338331,-127.5426667,M,M
1379,2018,9,22,M89,50.83935,-127.5525,M,F
1380,2018,9,22,M91,50.83980001,-127.5377167,F,F
1381,2018,9,22,M94,50.83751666,-127.5284,M,M
1382,2018,9,13,148,50.77741667,-126.7540167,M,N
1383,2018,9,13,149,50.77196668,-126.8026667,F,M
1384,2018,9,13,150,50.77778333,-126.83265,M,A
1385,2018,9,23,M53,50.81688334,-127.4879333,F,F
1386,2018,9,6,59,50.87618332,-127.4378,N,N
1387,2018,9,8,60,50.89590003,-127.5213833,F,N
1388,2018,9,1,61,50.87868334,-127.6718667,F,N
1389,2018,9,8,62,50.88655001,-127.5276667,N,N
1390,2018,9,8,65,50.88431664,-127.5135833,N,N
1391,2018,9,8,66,50.89838333,-127.5401333,N,N
1392,2018,9,19,69,50.90001666,-127.4430167,F,M
1393,2018,9,19,70,50.90205002,-127.42125,F,M
1394,2018,9,10,71,50.9240167,-127.3468167,F,N
1395,2018,9,10,72,50.92546666,-127.3654333,N,F
1396,2018,9,10,73,50.92346668,-127.3834,N,F
1397,2018,9,10,74,50.92833335,-127.40305,N,F
1398,2018,9,10,75,50.94101664,-127.4291667,F,F
1399,2018,9,10,76,50.9537667,-127.4501,F,M
1400,2018,9,10,77,50.96118336,-127.4369167,N,N
1401,2018,9,10,78,50.96375001,-127.4228833,N,N
1402,2018,9,20,79,50.96698335,-127.4225,N,N
1403,2018,9,20,80,50.97191664,-127.4373333,N,N
1404,2018,9,20,81,50.9756333,-127.4657833,F,F
1405,2018,9,20,82,50.97905,-127.4835667,F,F
1406,2018,9,16,84,50.90173333,-127.58135,A,F
1407,2018,9,16,85,50.90361665,-127.5823667,M,F
1408,2018,9,19,86,50.90683333,-127.42665,N,F
1409,2018,9,16,88,50.90973333,-127.57705,M,F
1410,2018,9,18,89,50.91013336,-127.7391666,M,M
1411,2018,9,16,90,50.9125,-127.57505,M,F
1412,2018,9,16,91,50.91241665,-127.53805,N,N
1413,2018,9,8,92,50.89963334,-127.5366166,M,F
1414,2018,9,16,93,50.91578331,-127.5546333,F,F
1415,2018,9,19,96,50.91983331,-127.4492333,F,N
1416,2018,9,20,97,50.92163334,-127.4068667,F,M
1417,2018,9,16,98,50.92581666,-127.55105,F,F
1418,2018,9,10,100,50.95823332,-127.4560667,M,M
1419,2018,9,10,101,50.96156667,-127.4260833,N,N
1420,2018,9,10,102,50.96850001,-127.4335,N,N
1421,2018,9,20,103,50.97514998,-127.4603667,N,N
1422,2018,9,17,104,50.99036668,-127.5288,F,M
1423,2018,9,17,105,50.99246667,-127.51335,N,F
1424,2018,9,17,106,50.99551665,-127.5274833,M,M
1425,2018,9,17,107,51.99831664,-127.5168833,N,N
1426,2018,9,17,108,51.0003,-127.52245,M,A
1427,2018,9,17,109,51.00828333,-127.5235167,M,N
1428,2018,9,17,110,51.01395,-127.5498833,N,N
1429,2018,9,14,114,50.62271665,-126.7397834,M,A
1430,2018,9,14,117,50.63543332,-126.7196667,F,A
1431,2018,9,14,120,50.64829998,-126.6837,A,A
1432,2018,9,14,121,50.65291665,-126.7095,M,M
1433,2018,9,14,123,50.66711667,-126.6924667,F,M
1434,2018,9,14,124,50.68553333,-126.66905,F,F
1435,2018,9,14,125,50.70230001,-126.6738833,N,N
1436,2018,9,14,127,50.68783334,-126.6985833,N,F
1437,2018,9,14,129,50.69746666,-126.6817333,N,N
1438,2018,9,14,133,50.71828334,-126.6647167,F,M
1439,2018,9,14,134,50.71693331,-126.7019667,F,F
1440,2018,9,13,137,50.73463332,-126.6739833,N,F
1441,2018,9,13,140,50.74995003,-126.7173333,N,N
1442,2018,9,13,142,50.76714999,-126.7723667,F,F
1443,2018,9,13,144,50.77290001,-126.71545,A,A
1444,2018,9,13,145,50.77488333,-126.7393333,F,F
1445,2018,9,13,146,50.78735002,-126.74425,N,F
1446,2019,9,24,1,54.1132,-130.2133,N,N
1447,2019,9,24,3,54.10623333,-130.1614333,N,N
1448,2019,9,17,14,54.31703332,-130.25085,N,N
1449,2019,9,17,17,54.39016666,-130.2486167,N,N
1450,2019,9,17,19,54.42163334,-130.3063833,N,N
1451,2019,9,17,20,54.39415,-130.2608333,N,N
1452,2019,9,17,21,54.34936666,-130.2862667,N,N
1453,2019,9,17,22,54.33100001,-130.3360667,N,N
1454,2019,9,17,24,54.32698332,-130.3628833,N,N
1455,2019,9,18,25,54.32793334,-130.3913667,N,N
1456,2019,9,18,26,54.32824999,-130.4121333,N,N
1457,2019,9,18,27,54.33950001,-130.4218,N,N
1458,2019,9,19,28,54.33818334,-130.4657,N,N
1459,2019,9,19,29,54.35279999,-130.4669667,N,N
1460,2019,9,19,30,54.39918334,-130.4978833,A,A
1461,2019,9,19,31,54.43474998,-130.4891833,N,N
1462,2019,9,20,32,54.45750001,-130.4448333,N,N
1463,2019,9,20,35,54.47411668,-130.41765,N,N
1464,2019,9,20,36,54.50368334,-130.4431,N,N
1465,2019,9,21,37,54.54181665,-130.4424667,N,N
1466,2019,9,21,38,54.56420002,-130.4158333,N,N
1467,2019,9,21,39,54.57508335,-130.3982667,N,N
1468,2019,9,24,41,54.16243334,-130.2882167,N,N
1469,2019,9,24,42,54.16585,-130.2161167,N,N
1470,2019,9,24,43,54.1741,-130.2606333,F,M
1471,2019,9,24,44,54.18515,-130.2711667,N,N
1472,2019,9,24,46,54.15511667,-130.16035,N,N
1473,2019,9,24,47,54.11838334,-130.1915,N,N
1475,2019,9,24,51,54.20803334,-130.2941667,N,F
1477,2019,9,18,55,54.25505001,-130.3478167,F,F
1478,2019,9,18,65,54.28128335,-130.4560167,A,A
1479,2019,9,18,66,54.26003334,-130.4203333,N,F
1480,2019,9,18,67,54.23878333,-130.3794,F,N
1481,2019,9,17,70,54.29951668,-130.3833833,N,N
1482,2019,9,18,71,54.31668332,-130.4063,N,N
1483,2019,9,18,73,54.30708332,-130.4765667,F,N
1484,2019,9,18,74,54.31486667,-130.3961,N,N
1485,2019,9,19,75,54.32140001,-130.4896,F,N
1486,2019,9,19,76,54.31916666,-130.50765,A,M
1487,2019,9,19,77,54.33153334,-130.4485667,N,N
1488,2019,9,22,81,54.39173333,-130.78905,N,F
1489,2019,9,22,83,54.40925001,-130.71975,A,M
1490,2019,9,16,84,54.38814999,-130.7022667,A,F
1491,2019,9,22,85,54.36485001,-130.7093667,A,A
1492,2019,9,22,87,54.39104999,-130.8152,N,N
1493,2019,9,15,88,54.37586667,-130.8150833,A,M
1494,2019,9,15,90,54.39518334,-130.8168667,N,N
1495,2019,9,15,92,54.41093334,-130.8376,A,A
1496,2019,9,16,93,54.41531668,-130.7452333,M,F
1497,2019,9,22,96,54.41348333,-130.8045834,F,N
1498,2019,9,16,97,54.41216666,-130.7004833,A,N
1499,2019,9,22,99,54.42156668,-130.7232167,A,A
1500,2019,9,15,100,54.41958332,-130.9034833,A,A
1501,2019,9,22,101,54.42763335,-130.8000834,N,N
1502,2019,9,22,106,54.43416665,-130.8258666,A,A
1503,2019,9,23,108,54.47065001,-130.7636,F,A
1504,2019,9,22,109,54.44439999,-130.7487333,M,F
1505,2019,9,16,114,54.45211668,-130.7336833,M,M
1506,2019,9,14,119,54.46366666,-130.9505,M,F
1507,2019,9,14,120,54.46743333,-130.9327833,A,A
1508,2019,9,14,121,54.45743332,-130.96105,A,N
1509,2019,9,23,123,54.47559999,-130.7663333,M,M
1510,2019,9,20,124,54.49425001,-130.4689333,A,M
1511,2019,9,23,125,54.48601665,-130.7590666,A,M
1512,2019,9,20,127,54.50638332,-130.4705167,A,A
1513,2019,9,23,128,54.47863334,-130.78865,F,M
1514,2019,9,23,132,54.47269999,-130.8369834,N,N
1515,2019,9,23,133,54.4868,-130.8133,A,M
1516,2019,9,20,134,54.51366666,-130.45725,N,N
1517,2019,9,23,135,54.49673335,-130.7756667,M,M
1518,2019,9,23,137,54.51216666,-130.8150167,A,A
1519,2019,9,21,139,54.53748334,-130.4566333,M,M
1520,2019,9,21,141,54.56026669,-130.4718833,N,N
1521,2019,9,21,143,54.59440002,-130.4566167,N,F
1522,2019,9,13,145,54.59445,-130.8669167,N,F
1523,2019,9,13,146,54.59965,-130.8379,N,N
1524,2019,9,12,147,54.61720002,-130.7955,A,M
1525,2019,9,12,148,54.62463334,-130.7699167,A,F
1526,2019,9,13,149,54.59019998,-130.6858833,A,A
1527,2019,9,22,150,54.54718335,-130.7836334,M,M
1528,2019,9,14,151,54.50005,-130.8437,A,F
1529,2019,9,14,153,54.48238335,-130.9140167,A,M
1530,2019,9,13,163,54.62418334,-130.8684,M,M
1531,2019,9,12,164,54.61306667,-130.8544167,A,F
1532,2019,9,12,165,54.59325002,-130.8901667,F,F
1533,2019,9,13,170,54.63369999,-130.8935333,A,M
1534,2019,9,17,4090,54.28731667,-130.3732333,N,N
1535,2021,9,14,Scotts Bay 1,48.83523331,-125.146,A,N
1536,2021,9,14,Scotts Bay 2,48.83493334,-125.1474333,A,N
1537,2021,9,15,Flemming 114,48.89148331,-125.1149,N,N
1539,2021,9,16,Breakers,48.82830003,-125.1586667,A,N
1540,2021,9,17,Dixon,48.85171668,-125.1233667,A,N
1541,2021,9,17,Grappler,48.83903332,-125.13555,A,N
1542,2021,9,18,Flemming 112,48.87830003,-125.1437667,M,N
1543,2021,9,18,Flemming Turf Island,48.88550002,-125.1476833,A,A
1544,2021,9,19,Taylor Island,48.82810001,-125.19775,A,N
1545,2021,9,20,Ohiat,48.85285002,-125.1840333,A,M
1546,2021,9,21,Edward (King) 142,48.83606669,-125.2124833,A,N
1547,2021,9,21,Sandford Seagull,48.87128334,-125.1709667,A,N
1548,2021,9,22,Swiss Boy,48.91585,-125.1311333,A,N
1549,2021,9,22,3 Tree Island,48.87556667,-125.16445,A,F
1550,2021,9,23,2nd Beach,48.81515001,-125.17115,A,N
